"0","set.seed(42)"
"0","predvalue_hold <- predict(chd, holdout, type=""response"")"
"0","predvalue_hold[1:10]"
"1"," 3 "
"1"," 8 "
"1","15 "
"1","19 "
"1","24 "
"1","28 "
"1","43 "
"1","45 "
"1","46 "
"1","53 "
"1","
"
"1","Да "
"1","Да "
"1","Да "
"1","Да "
"1","Да "
"1","Да "
"1","Да "
"1","Да "
"1","Да "
"1","Да "
"1","
"
"1","Levels: "
"1","Нет Да"
"1","
"
"0","# строим таблицу классификации"
"0","table(holdout$response, predvalue_hold)"
"1","     predvalue_hold
"
"1","     "
"1","  Нет"
"1","   Да"
"1","
  Нет"
"1"," 1144"
"1","  687"
"1","
  Да "
"1","  468"
"1"," 1916"
"1","
"
