"0","str(data)"
"1","'data.frame':	"
"1","30259"
"1"," obs. of  "
"1","14"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","mortgage"
"1",":"
"1"," Factor w/ 2 levels ""0"",""1"": "
"1","1 2 2 2 2 1 1 2 2 2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","life_ins"
"1",":"
"1"," Factor w/ 2 levels ""0"",""1"": "
"1","1 2 2 2 2 1 1 2 2 2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","cre_card"
"1",":"
"1"," Factor w/ 2 levels ""0"",""1"": "
"1","1 1 1 2 1 1 1 1 1 2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","deb_card"
"1",":"
"1"," Factor w/ 2 levels ""0"",""1"": "
"1","1 2 2 2 2 2 2 2 2 2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","mob_bank"
"1",":"
"1"," Factor w/ 2 levels ""0"",""1"": "
"1","1 2 1 1 1 2 1 1 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","curr_acc"
"1",":"
"1"," Factor w/ 2 levels ""0"",""1"": "
"1","1 1 1 2 1 2 1 1 1 2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","internet"
"1",":"
"1"," Factor w/ 2 levels ""0"",""1"": "
"1","1 1 1 1 1 1 1 1 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","perloan "
"1",":"
"1"," Factor w/ 2 levels ""0"",""1"": "
"1","1 1 1 1 2 1 1 1 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","savings "
"1",":"
"1"," Factor w/ 2 levels ""0"",""1"": "
"1","1 1 1 1 1 1 1 1 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","atm_user"
"1",":"
"1"," Factor w/ 2 levels ""0"",""1"": "
"1","1 2 1 2 2 1 2 2 2 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","markpl  "
"1",":"
"1"," Factor w/ 2 levels ""0"",""1"": "
"1","1 1 2 2 1 1 1 1 2 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","age     "
"1",":"
"1"," num  "
"1","18 18 18 18 18 18 18 18 18 18"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","cus_leng"
"1",":"
"1"," Ord.factor w/ 3 levels ""1""<""2""<""3"": "
"1","1 2 2 2 2 2 1 1 3 2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","response"
"1",":"
"1"," Factor w/ 2 levels ""Нет"",""Да"": "
"1","1 2 2 2 1 2 2 2 1 2"
"1"," ..."
"1","
"
