"0","library(CHAID)"
"2","Загрузка требуемого пакета: partykit
"
"2","пакет ‘partykit’ был собран под R версии 3.4.3"
"2","Загрузка требуемого пакета: grid
"
"2","Загрузка требуемого пакета: libcoin
"
"2","пакет ‘libcoin’ был собран под R версии 3.4.3"
"2","Загрузка требуемого пакета: mvtnorm
"
"2","пакет ‘mvtnorm’ был собран под R версии 3.4.3"
"2","Загрузка требуемого пакета: rpart
"
"0","# Р·Р°РґР°РµРј РЅР°Р±РѕСЂ СѓСЃР»РѕРІРёР№ РґР»СЏ РїРѕСЃС‚СЂРѕРµРЅРёСЏ РґРµСЂРµРІР° CHAID"
"0","params <- chaid_control(minprob = 0.01, minsplit = 1000, minbucket = 500)"
"0","# СЃС‚СЂРѕРёРј РјРѕРґРµР»СЊ РґРµСЂРµРІР° CHAID"
"0","chd  <- chaid(response ~ ., control = params, development)"
"0","# РІС‹РІРѕРґРёРј РґРёР°РіСЂР°РјРјСѓ РґРµСЂРµРІР°"
"0","plot(chd)"
