"0","library(pROC)"
"0","# выводим AUC нашей модели дерева для контрольной выборки"
"0","roc_hold <- roc(holdout$response, prob_hold[,2])"
"0","roc_hold"
"1","
Call:
"
"1","roc.default(response = holdout$response, predictor = prob_hold[, "
"1","    2])"
"1","

"
"1","Data: "
"1","prob_hold[, 2]"
"1"," in "
"1","1831"
"1"," controls ("
"1","holdout$response"
"1"," "
"1","Нет"
"1",") "
"1","<"
"1"," "
"1","2384"
"1"," cases ("
"1","holdout$response"
"1"," "
"1","Да"
"1",").
"
"1","Area under the curve: "
"1","0.7921"
"1","
"
"0","# строим ROC-кривую нашей модели дерева для контрольной выборки"
"0","roc_hold <- roc(holdout$response, prob_hold[,2])"
"0","roc_hold"
"1","
Call:
"
"1","roc.default(response = holdout$response, predictor = prob_hold[, "
"1","    2])"
"1","

"
"1","Data: "
"1","prob_hold[, 2]"
"1"," in "
"1","1831"
"1"," controls ("
"1","holdout$response"
"1"," "
"1","Нет"
"1",") "
"1","<"
"1"," "
"1","2384"
"1"," cases ("
"1","holdout$response"
"1"," "
"1","Да"
"1",").
"
"1","Area under the curve: "
"1","0.7921"
"1","
"
"0","plot.roc(roc_hold)"
