"0","table$predict"
"1","  "
"1","        Нет"
"1","         Да"
"1","
4 "
"1"," 0.04009164"
"1"," 0.95990836"
"1","
5 "
"1"," 0.10939691"
"1"," 0.89060309"
"1","
7 "
"1"," 0.08439898"
"1"," 0.91560102"
"1","
8 "
"1"," 0.30335570"
"1"," 0.69664430"
"1","
10"
"1"," 0.30102041"
"1"," 0.69897959"
"1","
11"
"1"," 0.35087719"
"1"," 0.64912281"
"1","
13"
"1"," 0.31779661"
"1"," 0.68220339"
"1","
14"
"1"," 0.50122850"
"1"," 0.49877150"
"1","
16"
"1"," 0.39271255"
"1"," 0.60728745"
"1","
18"
"1"," 0.49827586"
"1"," 0.50172414"
"1","
19"
"1"," 0.57923497"
"1"," 0.42076503"
"1","
20"
"1"," 0.66976744"
"1"," 0.33023256"
"1","
22"
"1"," 0.75757576"
"1"," 0.24242424"
"1","
23"
"1"," 0.85858586"
"1"," 0.14141414"
"1","
24"
"1"," 0.92362345"
"1"," 0.07637655"
"1","
25"
"1"," 0.96208531"
"1"," 0.03791469"
"1","
"
